Technologie,Nettonennleistung (elektrische Wirkleistung) in MW,Cluster
Kohle,14.9,1
Erdgas,14.885,0
Erdgas,14.885,0
Biomasse,14.88,0
Biomasse,14.88,0
Biomasse,14.7,0
Erdgas,14.5,0
Biomasse,14.5,0
Erdgas,14.468,0
Biomasse,14.44,0
Erdgas,14.4,0
Erdgas,14.383,0
Kohle,14.2,1
Erdgas,14.18,0
Kohle,14.105,1
Erdgas,14.05,0
Erdgas,14.05,0
Biomasse,14.0,0
Erdgas,14.0,0
Erdgas,14.0,0
Erdgas,14.0,0
Erdgas,13.907,0
Biomasse,13.8597,0
Biomasse,13.85,0
Erdgas,13.84,0
Erdgas,13.8,0
Erdgas,13.76,0
Erdgas,13.6,0
Erdgas,13.52,0
Erdgas,13.5,0
Erdgas,13.49,0
Biomasse,13.3,0
Erdgas,13.3,0
Biomasse,13.3,0
Erdgas,13.288,0
Biomasse,13.212,0
Erdgas,13.21,0
Erdgas,13.167,0
Biomasse,13.0,0
Erdgas,13.0,0
Erdgas,13.0,0
Erdgas,13.0,0
Kohle,13.0,1
Erdgas,12.9,0
Biomasse,12.89,0
Biomasse,12.8294,0
Biomasse,12.8,0
Erdgas,12.8,0
Kohle,12.8,1
Erdgas,12.8,0
Erdgas,12.75,0
Erdgas,12.747,0
Erdgas,12.7314,0
Erdgas,12.7314,0
Erdgas,12.7314,0
Erdgas,12.7314,0
Erdgas,12.7314,0
Biomasse,12.712,0
Kohle,12.671,1
Kohle,12.671,1
Biomasse,12.62,0
Biomasse,12.6,0
Kohle,12.6,1
Erdgas,12.538,0
Erdgas,12.538,0
Erdgas,12.538,0
Erdgas,12.538,0
Erdgas,12.538,0
Erdgas,12.538,0
Erdgas,12.538,0
Biomasse,12.522,0
Biomasse,12.5,0
Biomasse,12.5,0
Erdgas,12.405,0
Biomasse,12.3,0
Biomasse,12.26,0
Biomasse,12.26,0
Erdgas,12.255,0
Erdgas,12.2,0
Erdgas,12.175,0
Erdgas,12.175,0
Erdgas,12.175,0
Erdgas,12.175,0
Erdgas,12.175,0
Erdgas,12.158467,0
Biomasse,12.12,0
Biomasse,12.1,0
Biomasse,12.1,0
Erdgas,12.0932,0
Erdgas,12.07,0
Biomasse,12.07,0
Erdgas,12.025,0
Biomasse,12.0,0
Biomasse,12.0,0
Erdgas,12.0,0
Erdgas,12.0,0
Erdgas,12.0,0
Biomasse,12.0,0
Biomasse,11.922,0
Erdgas,11.9,0
Erdgas,11.9,0
Erdgas,11.88,0
Erdgas,11.88,0
Biomasse,11.6,0
Erdgas,11.6,0
Erdgas,11.6,0
Erdgas,11.56,0
Erdgas,11.5,0
Erdgas,11.5,0
Erdgas,11.5,0
Erdgas,11.5,0
Erdgas,11.5,0
Erdgas,11.5,0
Erdgas,11.5,0
Erdgas,11.5,0
Erdgas,11.5,0
Biomasse,11.5,0
Erdgas,11.41,0
Erdgas,11.4,0
Biomasse,11.4,0
Erdgas,11.344,0
Biomasse,11.33,0
Erdgas,11.3,0
Erdgas,11.3,0
Erdgas,11.3,0
Biomasse,11.14,0
Erdgas,11.0,0
Biomasse,11.0,0
Biomasse,11.0,0
Erdgas,11.0,0
Erdgas,10.9,0
Erdgas,10.8,0
Biomasse,10.7,0
Biomasse,10.626,0
Biomasse,10.6,0
Biomasse,10.6,0
Erdgas,10.5,0
Biomasse,10.5,0
Erdgas,10.4,0
Erdgas,10.37,0
Erdgas,10.3584,0
Erdgas,10.3584,0
Erdgas,10.3584,0
Erdgas,10.3584,0
Erdgas,10.3584,0
Erdgas,10.323,0
Erdgas,10.283,0
Biomasse,10.222,0
Erdgas,10.208,0
Erdgas,10.2,0
Erdgas,10.2,0
Erdgas,10.2,0
Erdgas,10.2,0
Erdgas,10.2,0
Kohle,10.2,1
Erdgas,10.1,0
Erdgas,10.003,0
Biomasse,10.0,0
Biomasse,10.0,0
Erdgas,10.0,0
Erdgas,10.0,0
Erdgas,10.0,0
Biomasse,10.0,0
Biomasse,10.0,0
Erdgas,9.963,0
Erdgas,9.93,0
Erdgas,9.93,0
Erdgas,9.93,0
Erdgas,9.93,0
Erdgas,9.93,0
Erdgas,9.93,0
Erdgas,9.93,0
Erdgas,9.93,0
Erdgas,9.93,0
Erdgas,9.93,0
Kohle,9.9,1
Kohle,9.9,1
Erdgas,9.829,0
Kohle,9.8,1
Erdgas,9.8,0
Erdgas,9.76,0
Biomasse,9.76,0
Erdgas,9.717,0
Erdgas,9.717,0
Erdgas,9.717,0
Biomasse,9.7,0
Kohle,9.545,1
Erdgas,9.5,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Erdgas,9.456,0
Biomasse,9.4,0
Erdgas,9.4,0
Biomasse,9.376,0
Erdgas,9.35,0
Erdgas,9.25,0
Erdgas,9.25,0
Biomasse,9.23,0
Erdgas,9.2,0
Kohle,9.2,1
Erdgas,9.2,0
Biomasse,9.18,0
Biomasse,9.14432,0
Erdgas,9.029,0
Erdgas,9.023,0
Erdgas,9.0,0
Erdgas,9.0,0
Erdgas,9.0,0
Erdgas,8.9,0
Erdgas,8.882,0
Erdgas,8.8105,0
Kohle,8.8,1
Kohle,8.8,1
Biomasse,8.7,0
Erdgas,8.6,0
Biomasse,8.6,0
Erdgas,8.5,0
Erdgas,8.426,0
Kohle,8.234,1
Kohle,8.2,1
Erdgas,8.13,0
Erdgas,8.0,0
Biomasse,8.0,0
Biomasse,8.0,0
Biomasse,7.97,0
Erdgas,7.9,0
Biomasse,7.8,0
Erdgas,7.8,0
Biomasse,7.8,0
Erdgas,7.8,0
Biomasse,7.72,0
Erdgas,7.662,0
Erdgas,7.6,0
Erdgas,7.6,0
Erdgas,7.558,0
Erdgas,7.558,0
Erdgas,7.5,0
Erdgas,7.5,0
Erdgas,7.5,0
Erdgas,7.482,0
Erdgas,7.428,0
Erdgas,7.37765,0
Biomasse,7.36,0
Kohle,7.225,1
Erdgas,7.2,0
Kohle,7.2,1
Erdgas,7.15,0
Erdgas,7.15,0
Erdgas,7.061,0
Erdgas,7.032,0
Biomasse,7.0,0
Erdgas,7.0,0
Erdgas,7.0,0
Erdgas,6.92,0
Biomasse,6.9,0
Biomasse,6.9,0
Erdgas,6.9,0
Biomasse,6.72,0
Biomasse,6.72,0
Erdgas,6.71,0
Erdgas,6.7,0
Erdgas,6.7,0
Erdgas,6.61039,0
Biomasse,6.6,0
Erdgas,6.528,0
Biomasse,6.5,0
Erdgas,6.5,0
Kohle,6.5,1
Biomasse,6.45,0
Erdgas,6.43,0
Erdgas,6.41,0
Erdgas,6.41,0
Erdgas,6.358,0
Erdgas,6.35,0
Erdgas,6.25,0
Erdgas,6.232,0
Erdgas,6.153,0
Erdgas,6.144,0
Kohle,6.14,1
Kohle,6.14,1
Erdgas,6.127,0
Erdgas,6.127,0
Erdgas,6.02,0
Erdgas,6.0,0
Erdgas,6.0,0
Erdgas,6.0,0
Erdgas,6.0,0
Kohle,6.0,1
Erdgas,5.874,0
Kohle,5.786,1
Kohle,5.76,1
Erdgas,5.718,0
Erdgas,5.718,0
Erdgas,5.713,0
Erdgas,5.7,0
Erdgas,5.67,0
Erdgas,5.67,0
Erdgas,5.641,0
Erdgas,5.63,0
Erdgas,5.57,0
Biomasse,5.56,0
Erdgas,5.538,0
Erdgas,5.538,0
Erdgas,5.538,0
Erdgas,5.5,0
Erdgas,5.5,0
Erdgas,5.5,0
Erdgas,5.5,0
Erdgas,5.5,0
Erdgas,5.5,0
Erdgas,5.49,0
Erdgas,5.49,0
Biomasse,5.48659,0
Kohle,5.484,1
Erdgas,5.424,0
Erdgas,5.424,0
Erdgas,5.4,0
Biomasse,5.36,0
Erdgas,5.336,0
Erdgas,5.336,0
Erdgas,5.329,0
Erdgas,5.319,0
Erdgas,5.3,0
Erdgas,5.3,0
Erdgas,5.25,0
Erdgas,5.238,0
Erdgas,5.235,0
Erdgas,5.2,0
Erdgas,5.17,0
Erdgas,5.167,0
Erdgas,5.167,0
Erdgas,5.167,0
Erdgas,5.163,0
Erdgas,5.155,0
Erdgas,5.104,0
Erdgas,5.104,0
Erdgas,5.1,0
Erdgas,5.1,0
Erdgas,5.1,0
Erdgas,5.083,0
Erdgas,5.07,0
Erdgas,5.07,0
Erdgas,5.025,0
Erdgas,5.025,0
Biomasse,5.0,0
Erdgas,5.0,0
Erdgas,5.0,0
Biomasse,5.0,0
Erdgas,5.0,0
Erdgas,4.985,0
Erdgas,4.985,0
Biomasse,4.95,0
Biomasse,4.95,0
Erdgas,4.95,0
Erdgas,4.946,0
Erdgas,4.946,0
Erdgas,4.946,0
Erdgas,4.94,0
Erdgas,4.939,0
Erdgas,4.934,0
Biomasse,4.93,0
Erdgas,4.92,0
Erdgas,4.91,0
Erdgas,4.9,0
Erdgas,4.9,0
Erdgas,4.894,0
Erdgas,4.894,0
Erdgas,4.894,0
Erdgas,4.85,0
Erdgas,4.831,0
Erdgas,4.811,0
Erdgas,4.8,0
Erdgas,4.8,0
Erdgas,4.77,0
Erdgas,4.757,0
Erdgas,4.75,0
Erdgas,4.7,0
Biomasse,4.69,0
Biomasse,4.69,0
Erdgas,4.548,0
Erdgas,4.5,0
Erdgas,4.5,0
Erdgas,4.5,0
Erdgas,4.5,0
Erdgas,4.5,0
Biomasse,4.5,0
Biomasse,4.5,0
Biomasse,4.5,0
Biomasse,4.5,0
Biomasse,4.5,0
Biomasse,4.5,0
Biomasse,4.5,0
Erdgas,4.5,0
Erdgas,4.5,0
Erdgas,4.5,0
Erdgas,4.5,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.472,0
Erdgas,4.466,0
Erdgas,4.459,0
Erdgas,4.459,0
Erdgas,4.457,0
Erdgas,4.457,0
Erdgas,4.457,0
Biomasse,4.442,0
Erdgas,4.44,0
Erdgas,4.44,0
Erdgas,4.44,0
Erdgas,4.432,0
Erdgas,4.432,0
Erdgas,4.431,0
Erdgas,4.431,0
Erdgas,4.429,0
Erdgas,4.41,0
Erdgas,4.41,0
Erdgas,4.41,0
Erdgas,4.4,0
Erdgas,4.4,0
Erdgas,4.4,0
Erdgas,4.39,0
Erdgas,4.39,0
Erdgas,4.39,0
Erdgas,4.39,0
Biomasse,4.39,0
Erdgas,4.38927,0
Erdgas,4.387,0
Erdgas,4.387,0
Erdgas,4.387,0
Erdgas,4.387,0
Erdgas,4.368,0
Erdgas,4.35,0
Erdgas,4.346,0
Erdgas,4.339,0
Erdgas,4.322,0
Erdgas,4.313,0
Erdgas,4.313,0
Biomasse,4.311,0
Erdgas,4.3,0
Erdgas,4.3,0
Erdgas,4.3,0
Erdgas,4.3,0
Biomasse,4.26,0
Biomasse,4.26,0
Erdgas,4.253,0
Erdgas,4.241,0
Erdgas,4.241,0
Erdgas,4.241,0
Erdgas,4.229,0
Erdgas,4.225,0
Erdgas,4.225,0
Erdgas,4.225,0
Erdgas,4.223,0
Erdgas,4.223,0
Erdgas,4.207,0
Erdgas,4.207,0
Erdgas,4.207,0
Erdgas,4.207,0
Erdgas,4.2,0
Erdgas,4.2,0
Erdgas,4.2,0
Erdgas,4.2,0
Erdgas,4.171,0
Erdgas,4.171,0
Erdgas,4.171,0
Erdgas,4.162,0
Erdgas,4.15,0
Erdgas,4.1353,0
Erdgas,4.13,0
Erdgas,4.13,0
Erdgas,4.13,0
Erdgas,4.119,0
Erdgas,4.119,0
Erdgas,4.1,0
Erdgas,4.09,0
Biomasse,4.08,0
Kohle,4.077,1
Erdgas,3.995,0
Biomasse,3.9,0
Erdgas,3.879,0
Erdgas,3.879,0
Erdgas,3.879,0
Erdgas,3.879,0
Erdgas,3.879,0
Erdgas,3.879,0
Erdgas,3.879,0
Erdgas,3.879,0
Erdgas,3.879,0
Erdgas,3.815651,0
Erdgas,3.815651,0
Erdgas,3.772,0
Erdgas,3.772,0
Erdgas,3.772,0
Erdgas,3.772,0
Erdgas,3.772,0
Erdgas,3.772,0
Erdgas,3.772,0
Erdgas,3.772,0
Erdgas,3.772,0
Erdgas,3.736,0
Erdgas,3.729,0
Erdgas,3.725,0
Biomasse,3.705,0
Erdgas,3.7,0
Erdgas,3.647,0
Erdgas,3.6,0
Erdgas,3.4,0
Biomasse,3.4,0
Erdgas,3.375,0
Erdgas,3.36,0
Erdgas,3.36,0
Erdgas,3.36,0
Erdgas,3.36,0
Erdgas,3.36,0
Biomasse,3.352,0
Biomasse,3.352,0
Biomasse,3.352,0
Erdgas,3.343,0
Erdgas,3.334,0
Erdgas,3.334,0
Erdgas,3.334,0
Erdgas,3.334,0
Erdgas,3.334,0
Erdgas,3.334,0
Erdgas,3.313,0
Biomasse,3.293,0
Erdgas,3.293,0
Erdgas,3.288,0
Erdgas,3.286,0
Biomasse,3.285,0
Erdgas,3.285,0
Erdgas,3.285,0
Erdgas,3.233,0
Erdgas,3.2,0
Erdgas,3.2,0
Erdgas,3.119,0
Biomasse,3.054,0
Biomasse,3.054,0
Erdgas,3.04,0
Erdgas,3.0,0
Erdgas,3.0,0
Erdgas,3.0,0
Erdgas,2.927,0
Erdgas,2.927,0
Erdgas,2.927,0
Erdgas,2.927,0
Erdgas,2.85,0
Biomasse,2.78,0
Erdgas,2.722,0
Erdgas,2.679,0
Erdgas,2.678,0
Erdgas,2.678,0
Erdgas,2.678,0
Erdgas,2.673,0
Erdgas,2.673,0
Erdgas,2.64,0
Erdgas,2.624,0
Erdgas,2.622,0
Erdgas,2.622,0
Erdgas,2.622,0
Erdgas,2.622,0
Erdgas,2.619,0
Biomasse,2.6,0
Biomasse,2.6,0
Biomasse,2.578,0
Biomasse,2.55,0
Erdgas,2.55,0
Erdgas,2.419,0
Erdgas,2.419,0
Erdgas,2.419,0
Erdgas,2.4,0
Erdgas,2.391,0
Erdgas,2.391,0
Erdgas,2.391,0
Biomasse,2.391,0
Erdgas,2.3,0
Erdgas,2.176,0
Erdgas,2.173,0
Erdgas,2.173,0
Erdgas,2.173,0
Erdgas,2.173,0
Erdgas,2.173,0
Erdgas,2.13,0
Biomasse,2.12,0
Biomasse,2.1,0
Erdgas,2.04,0
Erdgas,2.032,0
Erdgas,2.008,0
Erdgas,2.004,0
Erdgas,2.004,0
Erdgas,2.0,0
Biomasse,2.0,0
Biomasse,2.0,0
Erdgas,2.0,0
Erdgas,1.999,0
Biomasse,1.999,0
Erdgas,1.999,0
Erdgas,1.9805,0
Erdgas,1.9805,0
Erdgas,1.98,0
Erdgas,1.98,0
Erdgas,1.9758,0
Erdgas,1.97,0
Erdgas,1.97,0
Erdgas,1.97,0
Erdgas,1.97,0
Erdgas,1.97,0
Erdgas,1.968,0
Erdgas,1.968,0
Erdgas,1.968,0
Erdgas,1.968,0
Erdgas,1.968,0
Erdgas,1.968,0
Erdgas,1.968,0
Erdgas,1.957,0
Erdgas,1.95,0
Erdgas,1.95,0
Biomasse,1.93,0
Erdgas,1.899,0
Erdgas,1.84,0
Erdgas,1.84,0
Erdgas,1.8223,0
Erdgas,1.78,0
Erdgas,1.751,0
Biomasse,1.648,0
Erdgas,1.6,0
Erdgas,1.6,0
Biomasse,1.5565,0
Erdgas,1.532,0
Erdgas,1.532,0
Biomasse,1.5,0
Biomasse,1.5,0
Biomasse,1.484,0
Biomasse,1.452,0
Biomasse,1.452,0
Biomasse,1.45,0
Erdgas,1.434,0
Erdgas,1.403,0
Erdgas,1.398,0
Erdgas,1.387,0
Biomasse,1.3725,0
Biomasse,1.3725,0
Biomasse,1.3725,0
Biomasse,1.364,0
Erdgas,1.35,0
Erdgas,1.35,0
Biomasse,1.35,0
Erdgas,1.32,0
Erdgas,1.248,0
Erdgas,1.214,0
Biomasse,1.177,0
Biomasse,1.15,0
Kohle,1.133,1
Erdgas,1.1229,0
Erdgas,1.088,0
Biomasse,1.048,0
Biomasse,1.048,0
Biomasse,1.048,0
Biomasse,1.048,0
Biomasse,1.048,0
Biomasse,1.01,0
Erdgas,1.0,0
Biomasse,1.0,0
Biomasse,1.0,0
Biomasse,0.93,0
Biomasse,0.93,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.549,0
Biomasse,0.542,0
Biomasse,0.542,0
Erdgas,0.482,0
Erdgas,0.366,0
Erdgas,0.065,0
Biomasse,0.001,0
Biomasse,1e-05,0
